39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
39	37	323/2	657/2	2.25	0	9/16	9/16	0	0.0	0.0	0.0	0	0	0	67, 68
